    0 Microsoft Sound Mapper - Input, MME (2 in, 0 out)
>   1 Microphone (2- Logitech G733 Ga, MME (1 in, 0 out)
    2 Voicemeeter Out B3 (VB-Audio Vo, MME (8 in, 0 out)
    3 Microphone Array (AMD Audio Dev, MME (2 in, 0 out)
    4 Voicemeeter Out B2 (VB-Audio Vo, MME (8 in, 0 out)
    5 Voicemeeter Out A2 (VB-Audio Vo, MME (8 in, 0 out)
    6 Voicemeeter Out B1 (VB-Audio Vo, MME (8 in, 0 out)
    7 Stereo Mix (Realtek(R) Audio), MME (2 in, 0 out)
    8 Voicemeeter Out A1 (VB-Audio Vo, MME (8 in, 0 out)
    9 Voicemeeter Out A3 (VB-Audio Vo, MME (8 in, 0 out)
   10 Voicemeeter Out A4 (VB-Audio Vo, MME (8 in, 0 out)
   11 CABLE Output (VB-Audio Virtual , MME (16 in, 0 out)
   12 Voicemeeter Out A5 (VB-Audio Vo, MME (8 in, 0 out)
   13 Microsoft Sound Mapper - Output, MME (0 in, 2 out)
<  14 CABLE Input (VB-Audio Virtual C, MME (0 in, 16 out)
   15 Voicemeeter AUX Input (VB-Audio, MME (0 in, 8 out)
   16 Speakers (2- Logitech G733 Gami, MME (0 in, 8 out)
   17 Voicemeeter In 2 (VB-Audio Voic, MME (0 in, 8 out)
   18 Speakers (Realtek(R) Audio), MME (0 in, 2 out)
   19 Voicemeeter In 3 (VB-Audio Voic, MME (0 in, 8 out)
   20 CABLE In 16ch (VB-Audio Virtual, MME (0 in, 16 out)
   21 Voicemeeter In 5 (VB-Audio Voic, MME (0 in, 8 out)
   22 Voicemeeter In 4 (VB-Audio Voic, MME (0 in, 8 out)
   23 Voicemeeter Input (VB-Audio Voi, MME (0 in, 8 out)
   24 Voicemeeter VAIO3 Input (VB-Aud, MME (0 in, 8 out)
   25 Voicemeeter In 1 (VB-Audio Voic, MME (0 in, 8 out)
   26 Primary Sound Capture Driver, Windows DirectSound (2 in, 0 out)
   27 Microphone (2- Logitech G733 Gaming Headset), Windows DirectSound (1 in, 0 out)
   28 Voicemeeter Out B3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   29 Microphone Array (AMD Audio Device), Windows DirectSound (2 in, 0 out)
   30 Voicemeeter Out B2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   31 Voicemeeter Out A2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   32 Voicemeeter Out B1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   33 Stereo Mix (Realtek(R) Audio), Windows DirectSound (2 in, 0 out)
   34 Voicemeeter Out A1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   35 Voicemeeter Out A3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   36 Voicemeeter Out A4 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   37 CABLE Output (VB-Audio Virtual Cable), Windows DirectSound (16 in, 0 out)
   38 Voicemeeter Out A5 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   39 Primary Sound Driver, Windows DirectSound (0 in, 2 out)
   40 CABLE Input (VB-Audio Virtual Cable), Windows DirectSound (0 in, 16 out)
   41 Voicemeeter AUX Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   42 Speakers (2- Logitech G733 Gaming Headset), Windows DirectSound (0 in, 8 out)
   43 Voicemeeter In 2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   44 Speakers (Realtek(R) Audio), Windows DirectSound (0 in, 2 out)
   45 Voicemeeter In 3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   46 CABLE In 16ch (VB-Audio Virtual Cable), Windows DirectSound (0 in, 16 out)
   47 Voicemeeter In 5 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   48 Voicemeeter In 4 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   49 Voicemeeter Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   50 Voicemeeter VAIO3 Input (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   51 Voicemeeter In 1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (0 in, 8 out)
   52 Voicemeeter AUX Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   53 Speakers (2- Logitech G733 Gaming Headset), Windows WASAPI (0 in, 8 out)
   54 Voicemeeter In 2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   55 CABLE Input (VB-Audio Virtual Cable), Windows WASAPI (0 in, 2 out)
   56 Speakers (Realtek(R) Audio), Windows WASAPI (0 in, 2 out)
   57 Voicemeeter In 3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
